smiles,gt_idx,gt_pka,pred_pka
['NCCCC[C@H](NC(=O)[C@@H](N)CCCNC(N)=N)C(=O)N[C@@H](CC(O)=O)C(O)=O'],"[0, 10, 24, 27]","[7.440000057220459, 10.489999771118164, 2.7699999809265137, 4.199999809265137]","[7.521612167358398, 22.27776527404785, 2.9276504516601562, 2.7483606338500977]"
['Sc1ccccc1'],[0],[6.5],[7.943632125854492]
['OC(=O)CCBr'],[0],[3.890000104904175],[6.10805606842041]
['ONC(/c1ccccc1)=C(N=O)\\c2ccccc2'],[0],[10.229999542236328],[8.682740211486816]
['OCCSCCc1ccccn1'],[11],[5.28000020980835],[9.260868072509766]
['CC(C)C[C@H](N)C(=O)N[C@H](C)C(O)=O'],"[5, 12]","[8.170000076293945, 2.9800000190734863]","[22.707788467407227, 2.971369504928589]"
['C[C@H](N[S](=O)(=O)c1ccc(C)cc1)C(O)=O'],"[2, 14]","[12.050000190734863, 3.390000104904175]","[14.738393783569336, 3.7550787925720215]"
['Cn1cnc2ncnc(N)c12'],[9],[4.130000114440918],[12.654796600341797]
['CCSCC(O)=O'],[5],[3.619999885559082],[7.906124114990234]
['CC(=C/C(O)=O)/C(O)=O'],"[4, 7]","[2.2799999713897705, 5.739999771118164]","[2.9946985244750977, 6.896606922149658]"
['Nc1ccc(cc1)[S](O)(=O)=O'],[0],[3.180000066757202],[9.120138168334961]
['OC(=O)[C@H](CS)NCCN[C@@H](CS)C(O)=O'],"[0, 5, 6, 12, 14]","[1.7000000476837158, 7.909999847412109, 11.140000343322754, 9.880000114440918, 5.400000095367432]","[2.655177116394043, 4.767689228057861, 16.52533721923828, 4.9104766845703125, 3.119729995727539]"
['COc1cccc(S)c1'],[7],[6.380000114440918],[14.598570823669434]
['CCNC(=O)CN'],[6],[8.1899995803833],[22.73453712463379]
['CCCCCN'],[5],[10.65999984741211],[24.148351669311523]
['c1cc(ccn1)c2ccncc2'],[5],[4.670000076293945],[13.121772766113281]
['COc1cnccc1C=O'],[4],[4.449999809265137],[8.457423210144043]
['NCCCC[C@H](N)C(=O)N[C@@H](CCCCN)C(O)=O'],"[0, 6, 15, 17]","[7.420000076293945, 9.9399995803833, 10.899999618530273, 2.9000000953674316]","[7.521612167358398, 7.429615020751953, 23.63626480102539, 2.8571977615356445]"
['OC(=O)C[N+]([O-])=O'],[0],[1.4900000095367432],[6.10805606842041]
['Oc1cc(Br)cc(Br)c1'],[0],[8.0600004196167],[6.815162658691406]
['C[S](=O)(=O)NCc1ccccn1'],"[4, 11]","[11.220000267028809, 4.300000190734863]","[13.664388656616211, 3.557021141052246]"
['N[C@H]1CCC[C@H]1C(O)=O'],"[0, 7]","[10.100000381469727, 3.5399999618530273]","[14.561932563781738, 3.0422136783599854]"
['OC1=C(O)C(=O)C(=O)C1=O'],"[0, 3]","[0.5699999928474426, 1.850000023841858]","[2.6460580825805664, 9.534286499023438]"
['CCCC[C@H](N)C(=O)NO'],"[5, 9]","[7.329999923706055, 9.140000343322754]","[7.264378070831299, 11.034371376037598]"
['CC(C)CC(NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(O)=O)NC(=O)CNC(=O)[C@H](CCC(O)=O)NC(=O)CNC(=O)[C@H](CO)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](C)N)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(O)=O)C(=O)NCC(=O)NCC(=O)NCC(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CCCNC(N)=N)C(O)=O'],"[22, 35, 53, 60, 73, 106]","[2.5999999046325684, 3.5, 3.619999885559082, 8.399999618530273, 4.309999942779541, 5.03000020980835]","[3.114360809326172, 2.8029892444610596, 3.295318365097046, 17.26447296142578, 2.857396125793457, 2.9510879516601562]"
['Cc1ncc(CO)c(CN)c1O'],"[2, 9, 11]","[3.380000114440918, 10.600000381469727, 8.050000190734863]","[3.169678211212158, 21.167531967163086, 2.6026530265808105]"
['CCCN'],[3],[10.649999618530273],[24.139009475708008]
['Nc1c(ccc2ccccc12)C(O)=O'],"[0, 12]","[4.960000038146973, 1.0]","[8.370172500610352, 2.9521548748016357]"
['N[C@@H](Cc1ccccc1)C(=O)N[C@@H](Cc2ccc(O)cc2)C(O)=O'],"[0, 18, 22]","[7.230000019073486, 9.989999771118164, 3.25]","[7.4008684158325195, 9.294110298156738, 3.1277475357055664]"
['OC(=O)c1[nH]ccc1'],[0],[4.369999885559082],[6.100342273712158]
['OC(=O)C=O'],[0],[3.059999942779541],[6.047032356262207]
['Nc1cc[nH]n1'],[0],[3.950000047683716],[9.108503341674805]
['NCC(=O)NC(CO)C(=O)NCC(O)=O'],"[0, 13]","[7.989999771118164, 3.2300000190734863]","[14.18260383605957, 2.9344873428344727]"
['N[C@@H](CCCNC(N)=N)C(=O)N1CCC[C@H]1C(=O)NCC(=O)N2CCC[C@H]2C(=O)NCC(O)=O'],"[0, 32]","[7.46999979019165, 3.390000104904175]","[14.784290313720703, 3.332758903503418]"
['CCOC(=O)C(N)CC(C)C'],[6],[7.650000095367432],[22.0137882232666]
['COc1ccc(cc1)C(=O)NO'],[11],[8.649999618530273],[14.012928009033203]
['OC(=O)CC(O)=O'],"[0, 5]","[2.700000047683716, 5.269999980926514]","[2.695315361022949, 8.85385799407959]"
['CC1CCNCC1'],[4],[11.079999923706055],[18.685184478759766]
['[nH]1cnc2cccnc12'],[7],[4.099999904632568],[7.137518882751465]
['NCC(=O)N1C[C@H](O)C[C@H]1C(O)=O'],"[0, 11]","[8.369999885559082, 2.799999952316284]","[14.108572006225586, 2.865544319152832]"
['Oc1ccccc1I'],[0],[8.510000228881836],[6.681284427642822]
['N[C@@H](CC(O)=O)C(O)=O'],"[0, 4, 7]","[9.710000038146973, 2.049999952316284, 3.799999952316284]","[14.314872741699219, 3.2607007026672363, 2.9306254386901855]"
['O=C1NCCNCCNCCNCCNC(=O)C1Cc2cccc3ccccc23'],"[5, 8]","[7.699999809265137, 8.989999771118164]","[6.159645080566406, 28.1664981842041]"
['OC(=O)COc1ccccc1C#N'],[0],[2.9800000190734863],[6.10805606842041]
['NCC(=O)NCC(=O)NCCC(O)=O'],"[0, 12]","[7.889999866485596, 4.039999961853027]","[14.18260383605957, 3.164262294769287]"
['CC(=O)OCC(O)=O'],[6],[2.809999942779541],[9.16397476196289]
['OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(O)ncnc23'],"[9, 14]","[8.699999809265137, 1.100000023841858]","[9.438581466674805, 2.899545431137085]"
['C[C@H](N)C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(O)=O'],"[2, 11, 18]","[7.539999961853027, 10.1899995803833, 3.0399999618530273]","[7.406506538391113, 24.796730041503906, 3.061580181121826]"
['Oc1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O'],[0],[6.730000019073486],[6.526120185852051]
['s1cccc1c2ccncc2'],[8],[5.480000019073486],[7.660506725311279]
['NC(=O)Cc1ccccn1'],[9],[4.340000152587891],[7.971286773681641]
['NC(=O)CCCCc1ccncc1'],[10],[5.920000076293945],[11.267014503479004]
['NCCCCCCCCN'],"[0, 9]","[10.270000457763672, 11.079999923706055]","[7.52161169052124, 24.128570556640625]"
['OC(=O)c1ccncc1C(O)=O'],"[0, 6, 10]","[0.6000000238418579, 4.900000095367432, 2.700000047683716]","[2.6730706691741943, 9.502618789672852, 3.163905620574951]"
['OC(=O)c1cncc(c1)C(O)=O'],"[0, 5, 10]","[1.100000023841858, 4.300000190734863, 2.0999999046325684]","[2.6751716136932373, 7.820708751678467, 3.138575315475464]"
